filename, language, C#, XML, JSON, aspnetcorerazor, PowerShell, comment, blank, total
c:\GOVMEETING\_SOURCECODE\BackEnd\Configuration_Lib\AppSettings.cs, C#, 21, 0, 0, 0, 0, 0, 2, 23
c:\GOVMEETING\_SOURCECODE\BackEnd\Configuration_Lib\Configuration_Lib.csproj, XML, 0, 5, 0, 0, 0, 0, 3, 8
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\DatabaseAccess_Lib\ApplicationDbContext.cs, C#, 31, 0, 0, 0, 0, 6, 7, 44
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\DatabaseAccess_Lib\ApplicationUser.cs, C#, 12, 0, 0, 0, 0, 1, 2, 15
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\DatabaseAccess_Lib\DatabaseAccess_Lib.csproj, XML, 0, 14, 0, 0, 0, 0, 5, 19
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\DatabaseAccess_Lib\dBOperations.cs, C#, 100, 0, 0, 0, 0, 107, 23, 230
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\DatabaseAccess_Tests\DatabaseAccess_Tests.csproj, XML, 0, 14, 0, 0, 0, 0, 5, 19
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\DatabaseAccess_Tests\DbCreateTests.cs, C#, 174, 0, 0, 0, 0, 34, 27, 235
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\DatabaseModel_Lib\Category.cs, C#, 13, 0, 0, 0, 0, 6, 2, 21
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\DatabaseModel_Lib\Citizen.cs, C#, 11, 0, 0, 0, 0, 3, 2, 16
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\DatabaseModel_Lib\DatabaseModel_Lib.csproj, XML, 0, 5, 0, 0, 0, 0, 3, 8
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\DatabaseModel_Lib\GovernmentBody.cs, C#, 20, 0, 0, 0, 0, 3, 2, 25
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\DatabaseModel_Lib\Language.cs, C#, 13, 0, 0, 0, 0, 0, 2, 15
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\DatabaseModel_Lib\Meeting.cs, C#, 25, 0, 0, 0, 0, 7, 4, 36
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\DatabaseModel_Lib\Official.cs, C#, 13, 0, 0, 0, 0, 4, 2, 19
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\DatabaseModel_Lib\Representative.cs, C#, 11, 0, 0, 0, 0, 1, 2, 14
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\DatabaseModel_Lib\Speaker.cs, C#, 13, 0, 0, 0, 0, 3, 2, 18
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\DatabaseModel_Lib\Talk.cs, C#, 17, 0, 0, 0, 0, 3, 2, 22
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\DatabaseModel_Lib\Topic.cs, C#, 16, 0, 0, 0, 0, 3, 2, 21
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\DatabaseModel_Lib\TopicDiscussion.cs, C#, 16, 0, 0, 0, 0, 0, 2, 18
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\DatabaseRepositories_Lib\DatabaseRepositories_Lib.csproj, XML, 0, 9, 0, 0, 0, 0, 4, 13
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\DatabaseRepositories_Lib\GovBodies\GovBodyRepository.cs, C#, 21, 0, 0, 0, 0, 0, 4, 25
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\DatabaseRepositories_Lib\GovBodies\GovBodyRepository_Stub.cs, C#, 43, 0, 0, 0, 0, 0, 4, 47
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\DatabaseRepositories_Lib\GovBodies\IGovBodyRepository.cs, C#, 12, 0, 0, 0, 0, 0, 2, 14
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\DatabaseRepositories_Lib\Meetings\IMeetingRepository.cs, C#, 12, 0, 0, 0, 0, 0, 2, 14
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\DatabaseRepositories_Lib\Meetings\MeetingRepository.cs, C#, 23, 0, 0, 0, 0, 1, 4, 28
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\DatabaseRepositories_Lib\Meetings\MeetingRepository_Stub.cs, C#, 79, 0, 0, 0, 0, 0, 6, 85
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\LoadDatabase_Lib\LoadDatabase_Lib.csproj, XML, 0, 12, 0, 0, 0, 0, 4, 16
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\LoadDatabase_Lib\LoadTranscript.cs, C#, 54, 0, 0, 0, 0, 23, 12, 89
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\LoadDatabase_Lib\ReadTranscriptFile.cs, C#, 21, 0, 0, 0, 0, 352, 37, 410
c:\GOVMEETING\_SOURCECODE\BackEnd\Database\LoadDatabase_Lib\ReadTranscriptFile_Stub.cs, C#, 41, 0, 0, 0, 0, 17, 5, 63
c:\GOVMEETING\_SOURCECODE\BackEnd\Online\GetOnlineFiles_Lib\GetOnlineFiles_Lib.csproj, XML, 0, 5, 0, 0, 0, 0, 3, 8
c:\GOVMEETING\_SOURCECODE\BackEnd\Online\GetOnlineFiles_Lib\GetVideo.cs, C#, 7, 0, 0, 0, 0, 4, 4, 15
c:\GOVMEETING\_SOURCECODE\BackEnd\Online\GoogleCloud_Lib\GoogleBucket.cs, C#, 49, 0, 0, 0, 0, 5, 8, 62
c:\GOVMEETING\_SOURCECODE\BackEnd\Online\GoogleCloud_Lib\GoogleCloudStorage.cs, C#, 65, 0, 0, 0, 0, 151, 64, 280
c:\GOVMEETING\_SOURCECODE\BackEnd\Online\GoogleCloud_Lib\GoogleCloud_Lib.csproj, XML, 0, 15, 0, 0, 0, 0, 5, 20
c:\GOVMEETING\_SOURCECODE\BackEnd\Online\GoogleCloud_Lib\StreamTranscribe.cs, C#, 68, 0, 0, 0, 0, 84, 6, 158
c:\GOVMEETING\_SOURCECODE\BackEnd\Online\GoogleCloud_Lib\TranscribeAudio.cs, C#, 144, 0, 0, 0, 0, 14, 32, 190
c:\GOVMEETING\_SOURCECODE\BackEnd\Online\GoogleCloud_Lib\TranscribeResponse.cs, C#, 39, 0, 0, 0, 0, 4, 7, 50
c:\GOVMEETING\_SOURCECODE\BackEnd\Online\OnlineAccess_Lib\FTPOperations.cs, C#, 108, 0, 0, 0, 0, 25, 22, 155
c:\GOVMEETING\_SOURCECODE\BackEnd\Online\OnlineAccess_Lib\OnlineAccess_Lib.csproj, XML, 0, 5, 0, 0, 0, 0, 3, 8
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\FileDataRepositories_Lib\Addtags\AddtagsRepository.cs, C#, 47, 0, 0, 0, 0, 6, 14, 67
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\FileDataRepositories_Lib\Addtags\IAddtagsRepository.cs, C#, 13, 0, 0, 0, 0, 7, 3, 23
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\FileDataRepositories_Lib\CircularBuffer.cs, C#, 107, 0, 0, 0, 0, 30, 22, 159
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\FileDataRepositories_Lib\FileDataRepositories_Lib.csproj, XML, 0, 24, 0, 0, 0, 0, 7, 31
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\FileDataRepositories_Lib\Fixasr\FixasrRepository.cs, C#, 50, 0, 0, 0, 0, 6, 17, 73
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\FileDataRepositories_Lib\Fixasr\IFixasrRepository.cs, C#, 13, 0, 0, 0, 0, 3, 4, 20
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\FileDataRepositories_Lib\FormatConversions.cs, C#, 73, 0, 0, 0, 0, 38, 7, 118
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\FileDataRepositories_Lib\GMFileAccess.cs, C#, 111, 0, 0, 0, 0, 18, 19, 148
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\FileDataRepositories_Lib\MeetingFolder.cs, C#, 85, 0, 0, 0, 0, 26, 20, 131
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\FileDataRepositories_Lib\UseTestData.cs, C#, 21, 0, 0, 0, 0, 4, 5, 30
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\FileDataRepositories_Lib\ViewMeetings\IViewMeetingRepository.cs, C#, 12, 0, 0, 0, 0, 0, 3, 15
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\FileDataRepositories_Lib\ViewMeetings\ViewMeetingRepository.cs, C#, 59, 0, 0, 0, 0, 8, 15, 82
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\ProcessRecording_Lib\CreateJsonFiles.cs, C#, 94, 0, 0, 0, 0, 42, 21, 157
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\ProcessRecording_Lib\ExtractAudio.cs, C#, 27, 0, 0, 0, 0, 14, 10, 51
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\ProcessRecording_Lib\ModifyTranscriptJson.cs, C#, 47, 0, 0, 0, 0, 40, 8, 95
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\ProcessRecording_Lib\Phrase.cs, C#, 12, 0, 0, 0, 0, 0, 1, 13
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\ProcessRecording_Lib\ProcessRecording.cs, C#, 53, 0, 0, 0, 0, 18, 19, 90
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\ProcessRecording_Lib\ProcessRecording_Lib.csproj, XML, 0, 14, 0, 0, 0, 0, 5, 19
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\ProcessRecording_Lib\RunCommand.cs, C#, 25, 0, 0, 0, 0, 3, 8, 36
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\ProcessRecording_Lib\SplitIntoWorkSegments.cs, C#, 25, 0, 0, 0, 0, 16, 8, 49
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\ProcessRecording_Lib\SplitRecording.cs, C#, 72, 0, 0, 0, 0, 59, 20, 151
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\ProcessRecording_Lib\SplitTranscript.cs, C#, 60, 0, 0, 0, 0, 21, 13, 94
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\ProcessRecording_Tests\ProcessRecording_Tests.csproj, XML, 0, 11, 0, 0, 0, 0, 4, 15
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\ProcessRecording_Tests\TestCloud.cs, C#, 67, 0, 0, 0, 0, 13, 24, 104
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\ProcessRecording_Tests\TestProcessing.cs, C#, 62, 0, 0, 0, 0, 6, 19, 87
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\ProcessTranscript_Lib\CommonFixes.cs, C#, 166, 0, 0, 0, 0, 23, 22, 211
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\ProcessTranscript_Lib\ConvertPdfToText.cs, C#, 27, 0, 0, 0, 0, 11, 5, 43
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\ProcessTranscript_Lib\ConvertToJson.cs, C#, 73, 0, 0, 0, 0, 5, 14, 92
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\ProcessTranscript_Lib\ProcessTranscript_Lib.csproj, XML, 0, 15, 0, 0, 0, 1, 5, 21
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\ProcessTranscript_Lib\ProcessTranscripts.cs, C#, 47, 0, 0, 0, 0, 22, 18, 87
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\ProcessTranscript_Lib\SpecificFixesBase.cs, C#, 31, 0, 0, 0, 0, 4, 8, 43
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\ProcessTranscript_Lib\Specific_Austin_TX_USA.cs, C#, 28, 0, 0, 0, 0, 0, 9, 37
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\ProcessTranscript_Lib\Specific_Philadelphia_PA_USA.cs, C#, 78, 0, 0, 0, 0, 26, 40, 144
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\ProcessTranscript_Lib\Talk.cs, C#, 16, 0, 0, 0, 0, 0, 2, 18
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\ProcessTranscript_Lib\TranscriptFixes.cs, C#, 21, 0, 0, 0, 0, 6, 5, 32
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\ViewModels_Lib\AddtagsView.cs, C#, 21, 0, 0, 0, 0, 5, 5, 31
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\ViewModels_Lib\FixasrView.cs, C#, 25, 0, 0, 0, 0, 3, 9, 37
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\ViewModels_Lib\MeetingView.cs, C#, 33, 0, 0, 0, 0, 5, 8, 46
c:\GOVMEETING\_SOURCECODE\BackEnd\ProcessMeetings\ViewModels_Lib\ViewModels_Lib.csproj, XML, 0, 5, 0, 0, 0, 0, 3, 8
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\ConfigureAuthentication.cs, C#, 54, 0, 0, 0, 0, 15, 16, 85
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\CurrentDirectoryHelpers.cs, C#, 56, 0, 0, 0, 0, 4, 9, 69
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Data\Migrations\00000000000000_CreateIdentitySchema.Designer.cs, C#, 152, 0, 0, 0, 0, 0, 67, 219
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Data\Migrations\00000000000000_CreateIdentitySchema.cs, C#, 197, 0, 0, 0, 0, 0, 23, 220
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Data\Migrations\ApplicationDbContextModelSnapshot.cs, C#, 151, 0, 0, 0, 0, 0, 67, 218
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\AccountController.cs, C#, 438, 0, 0, 0, 0, 76, 52, 566
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\ClaimInfo.cs, C#, 12, 0, 0, 0, 0, 0, 2, 14
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\ConfirmEmail.cshtml, aspnetcorerazor, 0, 0, 0, 9, 0, 0, 2, 11
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\ConfirmEmailError.cshtml, aspnetcorerazor, 0, 0, 0, 13, 0, 0, 2, 15
