filename, language, C#, XML, JSON, aspnetcorerazor, PowerShell, comment, blank, total
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\ConfirmEmailPrompt.cshtml, aspnetcorerazor, 0, 0, 0, 25, 0, 0, 5, 30
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\ConfirmEmailPromptViewModel.cs, C#, 16, 0, 0, 0, 0, 1, 3, 20
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\ExternalLoginConfirmation.cshtml, aspnetcorerazor, 0, 0, 0, 31, 0, 0, 5, 36
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\ExternalLoginConfirmationViewModel.cs, C#, 14, 0, 0, 0, 0, 0, 2, 16
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\ExternalLoginFailure.cshtml, aspnetcorerazor, 0, 0, 0, 7, 0, 0, 2, 9
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\ForgotPassword.cshtml, aspnetcorerazor, 0, 0, 0, 25, 0, 3, 4, 32
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\ForgotPasswordConfirmation.cshtml, aspnetcorerazor, 0, 0, 0, 7, 0, 0, 2, 9
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\ForgotPasswordViewModel.cs, C#, 14, 0, 0, 0, 0, 0, 2, 16
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\Lockout.cshtml, aspnetcorerazor, 0, 0, 0, 7, 0, 0, 2, 9
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\Login.cshtml, aspnetcorerazor, 0, 0, 0, 108, 0, 0, 10, 118
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\LoginViewModel.cs, C#, 19, 0, 0, 0, 0, 0, 4, 23
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\Over18Requirement.cs, C#, 8, 0, 0, 0, 0, 45, 3, 56
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\Register.cshtml, aspnetcorerazor, 0, 0, 0, 58, 0, 0, 10, 68
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\RegisterEmail.cshtml, aspnetcorerazor, 0, 0, 0, 16, 0, 0, 2, 18
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\RegisterViewModel.cs, C#, 24, 0, 0, 0, 0, 0, 4, 28
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\ResetPassword.cshtml, aspnetcorerazor, 0, 0, 0, 40, 0, 0, 4, 44
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\ResetPasswordConfirmation.cshtml, aspnetcorerazor, 0, 0, 0, 7, 0, 0, 2, 9
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\ResetPasswordViewModel.cs, C#, 23, 0, 0, 0, 0, 0, 5, 28
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\SendCode.cshtml, aspnetcorerazor, 0, 0, 0, 18, 0, 0, 4, 22
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\SendCodeViewModel.cs, C#, 15, 0, 0, 0, 0, 0, 5, 20
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\UserInfo.cs, C#, 15, 0, 0, 0, 0, 0, 2, 17
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\VerifyCode.cshtml, aspnetcorerazor, 0, 0, 0, 35, 0, 0, 4, 39
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\VerifyCodeViewModel.cs, C#, 20, 0, 0, 0, 0, 0, 6, 26
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Account\govmeetingClaim.cs, C#, 15, 0, 0, 0, 0, 0, 2, 17
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Addtags\AddtagsController.cs, C#, 36, 0, 0, 0, 0, 3, 5, 44
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Admin\AdminController.cs, C#, 162, 0, 0, 0, 0, 29, 31, 222
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Admin\EditClaims.cshtml, aspnetcorerazor, 0, 0, 0, 4, 0, 0, 4, 8
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Admin\EditUsers.cshtml, aspnetcorerazor, 0, 0, 0, 60, 0, 0, 17, 77
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Admin\Index.cshtml, aspnetcorerazor, 0, 0, 0, 13, 0, 0, 5, 18
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\AspAuth\AspAuthController.cs, C#, 36, 0, 0, 0, 0, 0, 9, 45
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\AspAuth\Index.cshtml, aspnetcorerazor, 0, 0, 0, 7, 0, 0, 6, 13
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\AspAuth\Privacy.cshtml, aspnetcorerazor, 0, 0, 0, 5, 0, 0, 2, 7
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Fixasr\FixasrController.cs, C#, 40, 0, 0, 0, 0, 3, 6, 49
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\GovBodies\GovBodyController.cs, C#, 27, 0, 0, 0, 0, 24, 10, 61
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Home\HomeController.cs, C#, 33, 0, 0, 0, 0, 3, 8, 44
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Manage\AddPhoneNumber.cshtml, aspnetcorerazor, 0, 0, 0, 27, 0, 0, 4, 31
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Manage\AddPhoneNumberViewModel.cs, C#, 15, 0, 0, 0, 0, 0, 2, 17
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Manage\ChangePassword.cshtml, aspnetcorerazor, 0, 0, 0, 40, 0, 0, 5, 45
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Manage\ChangePasswordViewModel.cs, C#, 24, 0, 0, 0, 0, 0, 4, 28
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Manage\ConfigureTwoFactorViewModel.cs, C#, 13, 0, 0, 0, 0, 0, 3, 16
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Manage\FactorViewModel.cs, C#, 11, 0, 0, 0, 0, 0, 2, 13
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Manage\Index.cshtml, aspnetcorerazor, 0, 0, 0, 65, 0, 0, 7, 72
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Manage\IndexViewModel.cs, C#, 16, 0, 0, 0, 0, 0, 6, 22
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Manage\ManageController.cs, C#, 300, 0, 0, 0, 0, 39, 30, 369
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Manage\ManageLogins.cshtml, aspnetcorerazor, 0, 0, 0, 54, 0, 0, 4, 58
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Manage\ManageLoginsViewModel.cs, C#, 14, 0, 0, 0, 0, 4, 3, 21
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Manage\RemoveLoginViewModel.cs, C#, 13, 0, 0, 0, 0, 0, 2, 15
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Manage\SetPassword.cshtml, aspnetcorerazor, 0, 0, 0, 36, 0, 0, 5, 41
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Manage\SetPasswordViewModel.cs, C#, 20, 0, 0, 0, 0, 0, 3, 23
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Manage\VerifyPhoneNumber.cshtml, aspnetcorerazor, 0, 0, 0, 28, 0, 0, 5, 33
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Manage\VerifyPhoneNumberViewModel.cs, C#, 17, 0, 0, 0, 0, 0, 3, 20
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Meetings\MeetingController.cs, C#, 27, 0, 0, 0, 0, 24, 10, 61
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Shared\Error.cshtml, aspnetcorerazor, 0, 0, 0, 5, 0, 0, 2, 7
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Shared\TypedOptions.cs, C#, 14, 0, 0, 0, 0, 0, 1, 15
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Shared\_DevNotePartial.cshtml, aspnetcorerazor, 0, 0, 0, 12, 0, 3, 2, 17
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Shared\_Layout.cshtml, aspnetcorerazor, 0, 0, 0, 63, 0, 4, 12, 79
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Shared\_LoginPartial.cshtml, aspnetcorerazor, 0, 0, 0, 20, 0, 7, 7, 34
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Shared\_ValidationScriptsPartial.cshtml, aspnetcorerazor, 0, 0, 0, 14, 0, 0, 1, 15
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\TestApi\TestapiController.cs, C#, 14, 0, 0, 0, 0, 0, 3, 17
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\Video\VideoController.cs, C#, 21, 0, 0, 0, 0, 9, 3, 33
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\ViewMeetings\ViewMeetingController.cs, C#, 27, 0, 0, 0, 0, 1, 5, 33
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\_ViewImports.cshtml, aspnetcorerazor, 0, 0, 0, 6, 0, 14, 5, 25
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Features\_ViewStart.cshtml, aspnetcorerazor, 0, 0, 0, 3, 0, 19, 2, 24
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Program.cs, C#, 52, 0, 0, 0, 0, 11, 6, 69
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Properties\launchSettings.json, JSON, 0, 0, 27, 0, 0, 0, 0, 27
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\PsScripts\Build-ClientApp.ps1, PowerShell, 0, 0, 0, 0, 40, 16, 25, 81
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\PsScripts\Copy-ClientAssets.ps1, PowerShell, 0, 0, 0, 0, 98, 36, 44, 178
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\PsScripts\Publish-WebApp.ps1, PowerShell, 0, 0, 0, 0, 3, 0, 0, 3
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\PsScripts\Run-ClientApp.ps1, PowerShell, 0, 0, 0, 0, 2, 0, 0, 2
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\PsScripts\Run-PublishedWebApp.ps1, PowerShell, 0, 0, 0, 0, 3, 0, 0, 3
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Services\DbInitializer.cs, C#, 54, 0, 0, 0, 0, 40, 12, 106
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Services\EmailService.cs, C#, 179, 0, 0, 0, 0, 37, 26, 242
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Services\IEmailSender.cs, C#, 11, 0, 0, 0, 0, 0, 2, 13
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Services\ISmsSender.cs, C#, 11, 0, 0, 0, 0, 0, 2, 13
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Services\MessageServices.cs, C#, 93, 0, 0, 0, 0, 44, 13, 150
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Services\RedirectConsole.cs, C#, 44, 0, 0, 0, 0, 0, 6, 50
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Services\StatusRequirement.cs, C#, 8, 0, 0, 0, 0, 27, 6, 41
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Services\ValidateReCaptchaAttribute.cs, C#, 82, 0, 0, 0, 0, 1, 1, 84
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\Startup.cs, C#, 159, 0, 0, 0, 0, 61, 46, 266
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\StartupCustomizations\FeatureLocationExpander.cs, C#, 18, 0, 0, 0, 0, 3, 3, 24
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\WebApp.csproj, XML, 0, 75, 0, 0, 0, 6, 18, 99
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\appsettings.Development.json, JSON, 0, 0, 9, 0, 0, 0, 1, 10
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\appsettings.json, JSON, 0, 0, 44, 0, 0, 0, 1, 45
c:\GOVMEETING\_SOURCECODE\BackEnd\WebApp\commands.json, JSON, 0, 0, 29, 0, 0, 0, 0, 29
c:\GOVMEETING\_SOURCECODE\BackEnd\WorkflowApp\DirectoryWatcher.cs, C#, 58, 0, 0, 0, 0, 21, 15, 94
c:\GOVMEETING\_SOURCECODE\BackEnd\WorkflowApp\ProcessFixedAsr.cs, C#, 33, 0, 0, 0, 0, 5, 9, 47
c:\GOVMEETING\_SOURCECODE\BackEnd\WorkflowApp\ProcessIncomingFiles.cs, C#, 86, 0, 0, 0, 0, 25, 19, 130
c:\GOVMEETING\_SOURCECODE\BackEnd\WorkflowApp\ProcessTagged.cs, C#, 12, 0, 0, 0, 0, 1, 4, 17
c:\GOVMEETING\_SOURCECODE\BackEnd\WorkflowApp\Program.cs, C#, 61, 0, 0, 0, 0, 27, 13, 101
c:\GOVMEETING\_SOURCECODE\BackEnd\WorkflowApp\RetrieveOnlineFiles.cs, C#, 52, 0, 0, 0, 0, 21, 13, 86
c:\GOVMEETING\_SOURCECODE\BackEnd\WorkflowApp\Workflow.cs, C#, 47, 0, 0, 0, 0, 21, 13, 81
c:\GOVMEETING\_SOURCECODE\BackEnd\WorkflowApp\WorkflowApp.csproj, XML, 0, 34, 0, 0, 0, 0, 7, 41
c:\GOVMEETING\_SOURCECODE\BackEnd\WorkflowApp\appsettings.json, JSON, 0, 0, 26, 0, 0, 0, 1, 27
c:\GOVMEETING\_SOURCECODE\BackEnd\XTestDI\ProcessFixedAsr.cs, C#, 33, 0, 0, 0, 0, 5, 10, 48
c:\GOVMEETING\_SOURCECODE\BackEnd\XTestDI\Program.cs, C#, 48, 0, 0, 0, 0, 32, 18, 98
c:\GOVMEETING\_SOURCECODE\BackEnd\XTestDI\XTestDI.csproj, XML, 0, 24, 0, 0, 0, 0, 6, 30
c:\GOVMEETING\_SOURCECODE\BackEnd\XTestDI\appsettings.json, JSON, 0, 0, 26, 0, 0, 0, 1, 27
Total, -, 6257, 286, 161, 868, 146, 2120, 1707, 11545